8.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.1s 3 0.00s - to python to disable frozen modules.
8.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.7s 7 0.00s - to python to disable frozen modules.
8.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.4s 9 Cloning into 'Pointnet2_PyTorch'...
12.0s 10 remote: Enumerating objects: 655, done.[K
12.0s 11 remote: Counting objects:   0% (1/158)[K
remote: Counting objects:   1% (3/223)[K
remote: Counting objects:   2% (5/223)[K
remote: Counting objects:   3% (7/223)[K
remote: Counting objects:   4% (9/223)[K
remote: Counting objects:   5% (12/223)[K
remote: Counting objects:   6% (14/223)[K
remote: Counting objects:   7% (16/223)[K
remote: Counting objects:   8% (18/223)[K
remote: Counting objects:   9% (21/223)[K
remote: Counting objects:  10% (23/223)[K
remote: Counting objects:  11% (25/223)[K
remote: Counting objects:  12% (27/223)[K
remote: Counting objects:  13% (29/223)[K
remote: Counting objects:  14% (32/223)[K
remote: Counting objects:  15% (34/223)[K
remote: Counting objects:  16% (36/223)[K
remote: Counting objects:  17% (38/223)[K
remote: Counting objects:  18% (41/223)[K
remote: Counting objects:  19% (43/223)[K
remote: Counting objects:  20% (45/223)[K
remote: Counting objects:  21% (47/223)[K
remote: Counting objects:  22% (50/223)[K
remote: Counting objects:  23% (52/223)[K
remote: Counting objects:  24% (54/223)[K
remote: Counting objects:  25% (56/223)[K
remote: Counting objects:  26% (58/223)[K
remote: Counting objects:  27% (61/223)[K
remote: Counting objects:  28% (63/223)[K
remote: Counting objects:  29% (65/223)[K
remote: Counting objects:  30% (67/223)[K
remote: Counting objects:  31% (70/223)[K
remote: Counting objects:  32% (72/223)[K
remote: Counting objects:  33% (74/223)[K
remote: Counting objects:  34% (76/223)[K
remote: Counting objects:  35% (79/223)[K
remote: Counting objects:  36% (81/223)[K
remote: Counting objects:  37% (83/223)[K
remote: Counting objects:  38% (85/223)[K
remote: Counting objects:  39% (87/223)[K
remote: Counting objects:  40% (90/223)[K
remote: Counting objects:  41% (92/223)[K
remote: Counting objects:  42% (94/223)[K
remote: Counting objects:  43% (96/223)[K
remote: Counting objects:  44% (99/223)[K
remote: Counting objects:  45% (101/223)[K
remote: Counting objects:  46% (103/223)[K
remote: Counting objects:  47% (105/223)[K
remote: Counting objects:  48% (108/223)[K
remote: Counting objects:  49% (110/223)[K
remote: Counting objects:  50% (112/223)[K
remote: Counting objects:  51% (114/223)[K
remote: Counting objects:  52% (116/223)[K
remote: Counting objects:  53% (119/223)[K
remote: Counting objects:  54% (121/223)[K
remote: Counting objects:  55% (123/223)[K
remote: Counting objects:  56% (125/223)[K
remote: Counting objects:  57% (128/223)[K
remote: Counting objects:  58% (130/223)[K
remote: Counting objects:  59% (132/223)[K
remote: Counting objects:  60% (134/223)[K
remote: Counting objects:  61% (137/223)[K
remote: Counting objects:  62% (139/223)[K
remote: Counting objects:  63% (141/223)[K
remote: Counting objects:  64% (143/223)[K
remote: Counting objects:  65% (145/223)[K
remote: Counting objects:  66% (148/223)[K
remote: Counting objects:  67% (150/223)[K
remote: Counting objects:  68% (152/223)[K
remote: Counting objects:  69% (154/223)[K
remote: Counting objects:  70% (157/223)[K
remote: Counting objects:  71% (159/223)[K
remote: Counting objects:  72% (161/223)[K
remote: Counting objects:  73% (163/223)[K
remote: Counting objects:  74% (166/223)[K
remote: Counting objects:  75% (168/223)[K
remote: Counting objects:  76% (170/223)[K
remote: Counting objects:  77% (172/223)[K
remote: Counting objects:  78% (174/223)[K
remote: Counting objects:  79% (177/223)[K
remote: Counting objects:  80% (179/223)[K
remote: Counting objects:  81% (181/223)[K
remote: Counting objects:  82% (183/223)[K
remote: Counting objects:  83% (186/223)[K
remote: Counting objects:  84% (188/223)[K
remote: Counting objects:  85% (190/223)[K
remote: Counting objects:  86% (192/223)[K
remote: Counting objects:  87% (195/223)[K
remote: Counting objects:  88% (197/223)[K
remote: Counting objects:  89% (199/223)[K
remote: Counting objects:  90% (201/223)[K
remote: Counting objects:  91% (203/223)[K
remote: Counting objects:  92% (206/223)[K
remote: Counting objects:  93% (208/223)[K
remote: Counting objects:  94% (210/223)[K
remote: Counting objects:  95% (212/223)[K
remote: Counting objects:  96% (215/223)[K
remote: Counting objects:  97% (217/223)[K
remote: Counting objects:  98% (219/223)[K
remote: Counting objects:  99% (221/223)[K
remote: Counting objects: 100% (223/223)[K
remote: Counting objects: 100% (223/223), done.[K
336.4s 145 remote: Compressing objects:   0% (1/168)[K
remote: Compressing objects:   1% (2/168)[K
remote: Compressing objects:   2% (4/168)[K
remote: Compressing objects:   3% (6/168)[K
remote: Compressing objects:   4% (7/168)[K
remote: Compressing objects:   5% (9/168)[K
remote: Compressing objects:   6% (11/168)[K
remote: Compressing objects:   7% (12/168)[K
remote: Compressing objects:   8% (14/168)[K
remote: Compressing objects:   9% (16/168)[K
remote: Compressing objects:  10% (17/168)[K
remote: Compressing objects:  11% (19/168)[K
remote: Compressing objects:  12% (21/168)[K
remote: Compressing objects:  13% (22/168)[K
remote: Compressing objects:  14% (24/168)[K
remote: Compressing objects:  15% (26/168)[K
remote: Compressing objects:  16% (27/168)[K
remote: Compressing objects:  17% (29/168)[K
remote: Compressing objects:  18% (31/168)[K
remote: Compressing objects:  19% (32/168)[K
remote: Compressing objects:  20% (34/168)[K
remote: Compressing objects:  21% (36/168)[K
remote: Compressing objects:  22% (37/168)[K
remote: Compressing objects:  23% (39/168)[K
remote: Compressing objects:  24% (41/168)[K
remote: Compressing objects:  25% (42/168)[K
remote: Compressing objects:  26% (44/168)[K
remote: Compressing objects:  27% (46/168)[K
remote: Compressing objects:  28% (48/168)[K
remote: Compressing objects:  29% (49/168)[K
remote: Compressing objects:  30% (51/168)[K
remote: Compressing objects:  31% (53/168)[K
remote: Compressing objects:  32% (54/168)[K
remote: Compressing objects:  33% (56/168)[K
remote: Compressing objects:  34% (58/168)[K
remote: Compressing objects:  35% (59/168)[K
remote: Compressing objects:  36% (61/168)[K
remote: Compressing objects:  37% (63/168)[K
remote: Compressing objects:  38% (64/168)[K
remote: Compressing objects:  39% (66/168)[K
remote: Compressing objects:  40% (68/168)[K
remote: Compressing objects:  41% (69/168)[K
remote: Compressing objects:  42% (71/168)[K
remote: Compressing objects:  43% (73/168)[K
remote: Compressing objects:  44% (74/168)[K
remote: Compressing objects:  45% (76/168)[K
remote: Compressing objects:  46% (78/168)[K
remote: Compressing objects:  47% (79/168)[K
remote: Compressing objects:  48% (81/168)[K
remote: Compressing objects:  49% (83/168)[K
remote: Compressing objects:  50% (84/168)[K
remote: Compressing objects:  51% (86/168)[K
remote: Compressing objects:  52% (88/168)[K
remote: Compressing objects:  53% (90/168)[K
remote: Compressing objects:  54% (91/168)[K
remote: Compressing objects:  55% (93/168)[K
remote: Compressing objects:  56% (95/168)[K
remote: Compressing objects:  57% (96/168)[K
remote: Compressing objects:  58% (98/168)[K
remote: Compressing objects:  59% (100/168)[K
remote: Compressing objects:  60% (101/168)[K
remote: Compressing objects:  61% (103/168)[K
remote: Compressing objects:  62% (105/168)[K
remote: Compressing objects:  63% (106/168)[K
remote: Compressing objects:  64% (108/168)[K
remote: Compressing objects:  65% (110/168)[K
remote: Compressing objects:  66% (111/168)[K
remote: Compressing objects:  67% (113/168)[K
remote: Compressing objects:  68% (115/168)[K
remote: Compressing objects:  69% (116/168)[K
remote: Compressing objects:  70% (118/168)[K
remote: Compressing objects:  71% (120/168)[K
remote: Compressing objects:  72% (121/168)[K
remote: Compressing objects:  73% (123/168)[K
remote: Compressing objects:  74% (125/168)[K
remote: Compressing objects:  75% (126/168)[K
remote: Compressing objects:  76% (128/168)[K
remote: Compressing objects:  77% (130/168)[K
remote: Compressing objects:  78% (132/168)[K
remote: Compressing objects:  79% (133/168)[K
remote: Compressing objects:  80% (135/168)[K
remote: Compressing objects:  81% (137/168)[K
remote: Compressing objects:  82% (138/168)[K
remote: Compressing objects:  83% (140/168)[K
remote: Compressing objects:  84% (142/168)[K
remote: Compressing objects:  85% (143/168)[K
remote: Compressing objects:  86% (145/168)[K
remote: Compressing objects:  87% (147/168)[K
remote: Compressing objects:  88% (148/168)[K
remote: Compressing objects:  89% (150/168)[K
remote: Compressing objects:  90% (152/168)[K
remote: Compressing objects:  91% (153/168)[K
remote: Compressing objects:  92% (155/168)[K
remote: Compressing objects:  93% (157/168)[K
remote: Compressing objects:  94% (158/168)[K
remote: Compressing objects:  95% (160/168)[K
remote: Compressing objects:  96% (162/168)[K
remote: Compressing objects:  97% (163/168)[K
remote: Compressing objects:  98% (165/168)[K
remote: Compressing objects:  99% (167/168)[K
remote: Compressing objects: 100% (168/168)[K
remote: Compressing objects: 100% (168/168), done.[K
336.5s 146 Receiving objects:   0% (1/223)
Receiving objects:   1% (3/223)
Receiving objects:   2% (5/223)
Receiving objects:   3% (7/223)
Receiving objects:   4% (9/223)
Receiving objects:   5% (12/223)
Receiving objects:   6% (14/223)
Receiving objects:   7% (16/223)
Receiving objects:   8% (18/223)
Receiving objects:   9% (21/223)
Receiving objects:  10% (23/223)
Receiving objects:  11% (25/223)
Receiving objects:  12% (27/223)
Receiving objects:  13% (29/223)
Receiving objects:  14% (32/223)
Receiving objects:  15% (34/223)
Receiving objects:  16% (36/223)
Receiving objects:  17% (38/223)
Receiving objects:  18% (41/223)
Receiving objects:  19% (43/223)
Receiving objects:  20% (45/223)
Receiving objects:  21% (47/223)
Receiving objects:  22% (50/223)
Receiving objects:  23% (52/223)
Receiving objects:  24% (54/223)
Receiving objects:  25% (56/223)
Receiving objects:  26% (58/223)
Receiving objects:  27% (61/223)
Receiving objects:  28% (63/223)
Receiving objects:  29% (65/223)
Receiving objects:  30% (67/223)
Receiving objects:  31% (70/223)
Receiving objects:  32% (72/223)
Receiving objects:  33% (74/223)
Receiving objects:  34% (76/223)
Receiving objects:  35% (79/223)
Receiving objects:  36% (81/223)
Receiving objects:  37% (83/223)
Receiving objects:  38% (85/223)
Receiving objects:  39% (87/223)
Receiving objects:  40% (90/223)
Receiving objects:  41% (92/223)
Receiving objects:  42% (94/223)
Receiving objects:  43% (96/223)
Receiving objects:  44% (99/223)
Receiving objects:  45% (101/223)
Receiving objects:  46% (103/223)
Receiving objects:  47% (105/223)
Receiving objects:  48% (108/223)
Receiving objects:  49% (110/223)
Receiving objects:  50% (112/223)
Receiving objects:  51% (114/223)
Receiving objects:  52% (116/223)
Receiving objects:  53% (119/223)
Receiving objects:  54% (121/223)
Receiving objects:  55% (123/223)
Receiving objects:  56% (125/223)
Receiving objects:  57% (128/223)
remote: Total 223 (delta 89), reused 184 (delta 50), pack-reused 0 (from 0)[K
336.5s 147 Receiving objects:  58% (130/223)
Receiving objects:  59% (132/223)
Receiving objects:  60% (134/223)
Receiving objects:  61% (137/223)
Receiving objects:  62% (139/223)
Receiving objects:  63% (141/223)
Receiving objects:  64% (143/223)
Receiving objects:  65% (145/223)
Receiving objects:  66% (148/223)
Receiving objects:  67% (150/223)
Receiving objects:  68% (152/223)
Receiving objects:  69% (154/223)
Receiving objects:  70% (157/223)
Receiving objects:  71% (159/223)
Receiving objects:  72% (161/223)
Receiving objects:  73% (163/223)
Receiving objects:  74% (166/223)
Receiving objects:  75% (168/223)
Receiving objects:  76% (170/223)
Receiving objects:  77% (172/223)
Receiving objects:  78% (174/223)
Receiving objects:  79% (177/223)
Receiving objects:  80% (179/223)
Receiving objects:  81% (181/223)
Receiving objects:  82% (183/223)
Receiving objects:  83% (186/223)
Receiving objects:  84% (188/223)
Receiving objects:  85% (190/223)
Receiving objects:  86% (192/223)
Receiving objects:  87% (195/223)
Receiving objects:  88% (197/223)
Receiving objects:  89% (199/223)
Receiving objects:  90% (201/223)
Receiving objects:  91% (203/223)
Receiving objects:  92% (206/223)
Receiving objects:  93% (208/223)
Receiving objects:  94% (210/223)
Receiving objects:  95% (212/223)
Receiving objects:  96% (215/223)
Receiving objects:  97% (217/223)
Receiving objects:  98% (219/223)
Receiving objects:  99% (221/223)
Receiving objects: 100% (223/223)
Receiving objects: 100% (223/223), 563.17 KiB | 5.47 MiB/s, done.
336.5s 148 Resolving deltas:   0% (0/89)
Resolving deltas:   1% (1/89)
Resolving deltas:   2% (2/89)
Resolving deltas:   3% (3/89)
Resolving deltas:   4% (4/89)
Resolving deltas:   5% (5/89)
Resolving deltas:   6% (6/89)
Resolving deltas:   7% (7/89)
Resolving deltas:   8% (8/89)
Resolving deltas:  10% (9/89)
Resolving deltas:  11% (10/89)
Resolving deltas:  12% (11/89)
Resolving deltas:  13% (12/89)
Resolving deltas:  14% (13/89)
Resolving deltas:  15% (14/89)
Resolving deltas:  16% (15/89)
Resolving deltas:  17% (16/89)
Resolving deltas:  19% (17/89)
Resolving deltas:  20% (18/89)
Resolving deltas:  21% (19/89)
Resolving deltas:  22% (20/89)
Resolving deltas:  23% (21/89)
Resolving deltas:  25% (23/89)
Resolving deltas:  26% (24/89)
Resolving deltas:  28% (25/89)
Resolving deltas:  29% (26/89)
Resolving deltas:  31% (28/89)
Resolving deltas:  32% (29/89)
Resolving deltas:  33% (30/89)
Resolving deltas:  34% (31/89)
Resolving deltas:  35% (32/89)
Resolving deltas:  37% (33/89)
Resolving deltas:  38% (34/89)
Resolving deltas:  39% (35/89)
Resolving deltas:  40% (36/89)
Resolving deltas:  41% (37/89)
Resolving deltas:  42% (38/89)
Resolving deltas:  43% (39/89)
Resolving deltas:  44% (40/89)
Resolving deltas:  46% (41/89)
Resolving deltas:  47% (42/89)
Resolving deltas:  49% (44/89)
Resolving deltas:  50% (45/89)
Resolving deltas:  51% (46/89)
Resolving deltas:  52% (47/89)
Resolving deltas:  53% (48/89)
Resolving deltas:  55% (49/89)
Resolving deltas:  56% (50/89)
Resolving deltas:  58% (52/89)
Resolving deltas:  59% (53/89)
Resolving deltas:  60% (54/89)
Resolving deltas:  61% (55/89)
Resolving deltas:  62% (56/89)
Resolving deltas:  64% (57/89)
Resolving deltas:  65% (58/89)
Resolving deltas:  66% (59/89)
Resolving deltas:  67% (60/89)
Resolving deltas:  69% (62/89)
Resolving deltas:  70% (63/89)
Resolving deltas:  71% (64/89)
Resolving deltas:  73% (65/89)
Resolving deltas:  74% (66/89)
Resolving deltas:  75% (67/89)
Resolving deltas:  76% (68/89)
Resolving deltas:  77% (69/89)
Resolving deltas:  78% (70/89)
Resolving deltas:  79% (71/89)
Resolving deltas:  80% (72/89)
Resolving deltas:  82% (73/89)
Resolving deltas:  83% (74/89)
Resolving deltas:  84% (75/89)
Resolving deltas:  85% (76/89)
Resolving deltas:  86% (77/89)
Resolving deltas:  87% (78/89)
Resolving deltas:  88% (79/89)
Resolving deltas:  89% (80/89)
Resolving deltas:  91% (81/89)
Resolving deltas:  92% (82/89)
Resolving deltas:  93% (83/89)
Resolving deltas:  94% (84/89)
Resolving deltas:  95% (85/89)
Resolving deltas:  96% (86/89)
Resolving deltas:  97% (87/89)
Resolving deltas:  98% (88/89)
Resolving deltas: 100% (89/89)
