7.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.0s 3 0.00s - to python to disable frozen modules.
7.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.5s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.5s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.5s 7 0.00s - to python to disable frozen modules.
7.5s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.0s 9 Cloning into 'Pointnet2_PyTorch'...
10.5s 10 remote: Enumerating objects: 655, done.[K
10.5s 11 remote: Counting objects:   0% (1/158)[K
remote: Compressing objects:  66% (118/178)[K
remote: Compressing objects:  67% (120/178)[K
remote: Compressing objects:  68% (122/178)[K
remote: Compressing objects:  69% (123/178)[K
remote: Compressing objects:  70% (125/178)[K
remote: Compressing objects:  71% (127/178)[K
remote: Compressing objects:  72% (129/178)[K
remote: Compressing objects:  73% (130/178)[K
remote: Compressing objects:  74% (132/178)[K
remote: Compressing objects:  75% (134/178)[K
remote: Compressing objects:  76% (136/178)[K
remote: Compressing objects:  77% (138/178)[K
remote: Compressing objects:  78% (139/178)[K
remote: Compressing objects:  79% (141/178)[K
remote: Compressing objects:  80% (143/178)[K
remote: Compressing objects:  81% (145/178)[K
remote: Compressing objects:  82% (146/178)[K
remote: Compressing objects:  83% (148/178)[K
remote: Compressing objects:  84% (150/178)[K
remote: Compressing objects:  85% (152/178)[K
remote: Compressing objects:  86% (154/178)[K
remote: Compressing objects:  87% (155/178)[K
remote: Compressing objects:  88% (157/178)[K
remote: Compressing objects:  89% (159/178)[K
remote: Compressing objects:  90% (161/178)[K
remote: Compressing objects:  91% (162/178)[K
remote: Compressing objects:  92% (164/178)[K
remote: Compressing objects:  93% (166/178)[K
remote: Compressing objects:  94% (168/178)[K
remote: Compressing objects:  95% (170/178)[K
remote: Compressing objects:  96% (171/178)[K
remote: Compressing objects:  97% (173/178)[K
remote: Compressing objects:  98% (175/178)[K
remote: Compressing objects:  99% (177/178)[K
remote: Compressing objects: 100% (178/178)[K
remote: Compressing objects: 100% (178/178), done.[K
303.3s 146 Receiving objects:   0% (1/237)
Receiving objects:   1% (3/237)
Receiving objects:   2% (5/237)
Receiving objects:   3% (8/237)
Receiving objects:   4% (10/237)
Receiving objects:   5% (12/237)
Receiving objects:   6% (15/237)
Receiving objects:   7% (17/237)
Receiving objects:   8% (19/237)
Receiving objects:   9% (22/237)
Receiving objects:  10% (24/237)
Receiving objects:  11% (27/237)
Receiving objects:  12% (29/237)
Receiving objects:  13% (31/237)
Receiving objects:  14% (34/237)
Receiving objects:  15% (36/237)
Receiving objects:  16% (38/237)
Receiving objects:  17% (41/237)
Receiving objects:  18% (43/237)
Receiving objects:  19% (46/237)
Receiving objects:  20% (48/237)
Receiving objects:  21% (50/237)
Receiving objects:  22% (53/237)
Receiving objects:  23% (55/237)
Receiving objects:  24% (57/237)
Receiving objects:  25% (60/237)
Receiving objects:  26% (62/237)
Receiving objects:  27% (64/237)
Receiving objects:  28% (67/237)
Receiving objects:  29% (69/237)
Receiving objects:  30% (72/237)
Receiving objects:  31% (74/237)
Receiving objects:  32% (76/237)
Receiving objects:  33% (79/237)
Receiving objects:  34% (81/237)
Receiving objects:  35% (83/237)
Receiving objects:  36% (86/237)
Receiving objects:  37% (88/237)
Receiving objects:  38% (91/237)
Receiving objects:  39% (93/237)
Receiving objects:  40% (95/237)
Receiving objects:  41% (98/237)
Receiving objects:  42% (100/237)
Receiving objects:  43% (102/237)
Receiving objects:  44% (105/237)
Receiving objects:  45% (107/237)
Receiving objects:  46% (110/237)
Receiving objects:  47% (112/237)
Receiving objects:  48% (114/237)
Receiving objects:  49% (117/237)
Receiving objects:  50% (119/237)
Receiving objects:  51% (121/237)
Receiving objects:  52% (124/237)
Receiving objects:  53% (126/237)
Receiving objects:  54% (128/237)
Receiving objects:  55% (131/237)
Receiving objects:  56% (133/237)
remote: Total 237 (delta 99), reused 192 (delta 54), pack-reused 0 (from 0)[K
303.3s 147 Receiving objects:  57% (136/237)
Receiving objects:  58% (138/237)
Receiving objects:  59% (140/237)
Receiving objects:  60% (143/237)
Receiving objects:  61% (145/237)
Receiving objects:  62% (147/237)
Receiving objects:  63% (150/237)
Receiving objects:  64% (152/237)
Receiving objects:  65% (155/237)
Receiving objects:  66% (157/237)
Receiving objects:  67% (159/237)
Receiving objects:  68% (162/237)
Receiving objects:  69% (164/237)
Receiving objects:  70% (166/237)
Receiving objects:  71% (169/237)
Receiving objects:  72% (171/237)
Receiving objects:  73% (174/237)
Receiving objects:  74% (176/237)
Receiving objects:  75% (178/237)
Receiving objects:  76% (181/237)
Receiving objects:  77% (183/237)
Receiving objects:  78% (185/237)
Receiving objects:  79% (188/237)
Receiving objects:  80% (190/237)
Receiving objects:  81% (192/237)
Receiving objects:  82% (195/237)
Receiving objects:  83% (197/237)
Receiving objects:  84% (200/237)
Receiving objects:  85% (202/237)
Receiving objects:  86% (204/237)
Receiving objects:  87% (207/237)
Receiving objects:  88% (209/237)
Receiving objects:  89% (211/237)
Receiving objects:  90% (214/237)
Receiving objects:  91% (216/237)
Receiving objects:  92% (219/237)
Receiving objects:  93% (221/237)
Receiving objects:  94% (223/237)
Receiving objects:  95% (226/237)
Receiving objects:  96% (228/237)
Receiving objects:  97% (230/237)
Receiving objects:  98% (233/237)
Receiving objects:  99% (235/237)
Receiving objects: 100% (237/237)
Receiving objects: 100% (237/237), 564.20 KiB | 5.42 MiB/s, done.
303.3s 148 Resolving deltas:   0% (0/99)
Resolving deltas:   1% (1/99)
Resolving deltas:   2% (2/99)
Resolving deltas:   3% (3/99)
Resolving deltas:   4% (4/99)
Resolving deltas:   5% (5/99)
Resolving deltas:   6% (6/99)
Resolving deltas:   7% (7/99)
Resolving deltas:   8% (8/99)
Resolving deltas:   9% (9/99)
Resolving deltas:  11% (11/99)
Resolving deltas:  12% (12/99)
Resolving deltas:  13% (13/99)
Resolving deltas:  14% (14/99)
Resolving deltas:  15% (15/99)
Resolving deltas:  16% (16/99)
Resolving deltas:  17% (17/99)
Resolving deltas:  18% (18/99)
Resolving deltas:  20% (20/99)
Resolving deltas:  21% (21/99)
Resolving deltas:  22% (22/99)
Resolving deltas:  23% (23/99)
Resolving deltas:  24% (24/99)
Resolving deltas:  25% (25/99)
Resolving deltas:  26% (26/99)
Resolving deltas:  27% (27/99)
Resolving deltas:  28% (28/99)
Resolving deltas:  30% (30/99)
Resolving deltas:  31% (31/99)
Resolving deltas:  32% (32/99)
Resolving deltas:  33% (33/99)
Resolving deltas:  34% (34/99)
Resolving deltas:  35% (35/99)
Resolving deltas:  36% (36/99)
Resolving deltas:  37% (37/99)
Resolving deltas:  38% (38/99)
Resolving deltas:  39% (39/99)
Resolving deltas:  40% (40/99)
Resolving deltas:  41% (41/99)
Resolving deltas:  42% (42/99)
Resolving deltas:  43% (43/99)
Resolving deltas:  45% (45/99)
Resolving deltas:  46% (46/99)
Resolving deltas:  47% (47/99)
Resolving deltas:  48% (48/99)
Resolving deltas:  49% (49/99)
Resolving deltas:  51% (51/99)
Resolving deltas:  52% (52/99)
Resolving deltas:  53% (53/99)
Resolving deltas:  54% (54/99)
Resolving deltas:  55% (55/99)
Resolving deltas:  56% (56/99)
Resolving deltas:  57% (57/99)
Resolving deltas:  58% (58/99)
Resolving deltas:  60% (60/99)
Resolving deltas:  61% (61/99)
Resolving deltas:  62% (62/99)
Resolving deltas:  63% (63/99)
Resolving deltas:  64% (64/99)
Resolving deltas:  65% (65/99)
Resolving deltas:  66% (66/99)
Resolving deltas:  67% (67/99)
Resolving deltas:  68% (68/99)
Resolving deltas:  69% (69/99)
Resolving deltas:  70% (70/99)
Resolving deltas:  71% (71/99)
Resolving deltas:  72% (72/99)
Resolving deltas:  73% (73/99)
Resolving deltas:  74% (74/99)
Resolving deltas:  75% (75/99)
Resolving deltas:  76% (76/99)
Resolving deltas:  77% (77/99)
Resolving deltas:  78% (78/99)
Resolving deltas:  80% (80/99)
Resolving deltas:  81% (81/99)
Resolving deltas:  82% (82/99)
Resolving deltas:  83% (83/99)
Resolving deltas:  84% (84/99)
Resolving deltas:  85% (85/99)
Resolving deltas:  86% (86/99)
Resolving deltas:  87% (87/99)
Resolving deltas:  88% (88/99)
Resolving deltas:  89% (89/99)
Resolving deltas:  90% (90/99)
Resolving deltas:  91% (91/99)
Resolving deltas:  92% (92/99)
Resolving deltas:  93% (93/99)
Resolving deltas:  94% (94/99)
Resolving deltas:  95% (95/99)
Resolving deltas:  96% (96/99)
Resolving deltas:  97% (97/99)
Resolving deltas:  98% (98/99)
Resolving deltas: 100% (99/99)
Resolving deltas: 100% (99/99), done.
303.7s 149 Downloading checkpoints/checkpoints_CFM_mvtec/bagel/CFM_2Dto3D_bagel_250ep_4bs.pth (11 MB)
303.9s 150 Error downloading object: checkpoints/checkpoints_CFM_mvtec/bagel/CFM_2Dto3D_bagel_250ep_4bs.pth (5830435): Smudge error: Error downloading checkpoints/checkpoints_CFM_mvtec/bagel/CFM_2Dto3D_bagel_250ep_4bs.pth (5830435c8fdf08393add94194d74e3969c1eaf493fd94c6ba2947553bf049519): batch response: This repository exceeded its LFS budget. The account responsible for the budget should increase it to restore access.
303.9s 151 
303.9s 152 Errors logged to /kaggle/working/crossmodal-feature-mapping/.git/lfs/logs/20251021T145301.160044669.log
303.9s 153 Use `git lfs logs last` to view the log.
303.9s 154 error: external filter 'git-lfs filter-process' failed
303.9s 155 fatal: checkpoints/checkpoints_CFM_mvtec/bagel/CFM_2Dto3D_bagel_250ep_4bs.pth: smudge filter lfs failed
303.9s 156 warning: Clone succeeded, but checkout failed.
303.9s 157 You can inspect what was checked out with 'git status'
303.9s 158 and retry with 'git restore --source=HEAD :/'
303.9s 159 
304.0s 160 /kaggle/working/crossmodal-feature-mapping
307.1s 161 /usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
307.1s 162 warnings.warn(
307.1s 163 /usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
307.1s 164 warnings.warn(
316.2s 165 /usr/local/lib/python3.11/dist-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
316.2s 166 warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
316.7s 167 [34m[1mwandb[0m: Currently logged in as: [33mrenhonglow[0m ([33mrenhonglow-z-studio[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
317.5s 168 [34m[1mwandb[0m: Tracking run with wandb version 0.21.0
317.5s 169 [34m[1mwandb[0m: Run data is saved locally in [35m[1m/kaggle/working/crossmodal-feature-mapping/wandb/run-20251021_145313-mpimo5w6[0m
317.5s 170 [34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
317.5s 171 [34m[1mwandb[0m: Syncing run [33mcookie_100ep_2bs[0m
317.5s 172 [34m[1mwandb[0m: ⭐️ View project at [34m[4mhttps://wandb.ai/renhonglow-z-studio/crossmodal-feature-mappings[0m
317.5s 173 [34m[1mwandb[0m: 🚀 View run at [34m[4mhttps://wandb.ai/renhonglow-z-studio/crossmodal-feature-mappings/runs/mpimo5w6[0m
321.8s 174 [RGB] loaded local weights from /kaggle/input/pretrainmodel/model.safetensors | missing=0 unexpected=0
324.7s 175 ✅ Using 2 GPUs via DataParallel
324.7s 176 Training Feature Transfer Net.:   0%|                   | 0/100 [00:00<?, ?it/s]
326.7s 177 Extracting feature from class: cookie.:   0%|           | 0/105 [00:00<?, ?it/s][A/usr/local/lib/python3.11/dist-packages/torch/nn/modules/linear.py:125: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:180.)
326.7s 178 return F.linear(input, self.weight, self.bias)
329.2s 179 
330.3s 180 Extracting feature from class: cookie.:   1%|   | 1/105 [00:04<07:48,  4.50s/it][A
331.5s 181 Extracting feature from class: cookie.:   2%|   | 2/105 [00:05<04:14,  2.47s/it][A
332.7s 182 Extracting feature from class: cookie.:   3%|   | 3/105 [00:06<03:13,  1.90s/it][A
333.9s 183 Extracting feature from class: cookie.:   4%|   | 4/105 [00:07<02:44,  1.63s/it][A
335.2s 184 Extracting feature from class: cookie.:   5%|▏  | 5/105 [00:09<02:27,  1.47s/it][A
336.3s 185 Extracting feature from class: cookie.:   6%|▏  | 6/105 [00:10<02:16,  1.38s/it][A
337.6s 186 Extracting feature from class: cookie.:   7%|▏  | 7/105 [00:11<02:09,  1.33s/it][A
338.8s 187 Extracting feature from class: cookie.:   8%|▏  | 8/105 [00:12<02:05,  1.29s/it][A
340.0s 188 Extracting feature from class: cookie.:   9%|▎  | 9/105 [00:14<02:01,  1.27s/it][A
341.2s 189 Extracting feature from class: cookie.:  10%|▏ | 10/105 [00:15<01:58,  1.25s/it][A
342.4s 190 Extracting feature from class: cookie.:  10%|▏ | 11/105 [00:16<01:57,  1.25s/it][A
343.6s 191 Extracting feature from class: cookie.:  11%|▏ | 12/105 [00:17<01:55,  1.24s/it][A
344.9s 192 Extracting feature from class: cookie.:  12%|▏ | 13/105 [00:18<01:53,  1.23s/it][A
346.1s 193 Extracting feature from class: cookie.:  13%|▎ | 14/105 [00:20<01:51,  1.23s/it][A
347.3s 194 Extracting feature from class: cookie.:  14%|▎ | 15/105 [00:21<01:50,  1.23s/it][A
348.5s 195 Extracting feature from class: cookie.:  15%|▎ | 16/105 [00:22<01:48,  1.22s/it][A
349.8s 196 Extracting feature from class: cookie.:  16%|▎ | 17/105 [00:23<01:47,  1.22s/it][A
351.0s 197 Extracting feature from class: cookie.:  17%|▎ | 18/105 [00:25<01:46,  1.23s/it][A
352.2s 198 Extracting feature from class: cookie.:  18%|▎ | 19/105 [00:26<01:45,  1.23s/it][A
353.4s 199 Extracting feature from class: cookie.:  19%|▍ | 20/105 [00:27<01:44,  1.23s/it][A
354.7s 200 Extracting feature from class: cookie.:  20%|▍ | 21/105 [00:28<01:43,  1.23s/it][A
355.9s 201 Extracting feature from class: cookie.:  21%|▍ | 22/105 [00:29<01:42,  1.23s/it][A
357.1s 202 Extracting feature from class: cookie.:  22%|▍ | 23/105 [00:31<01:41,  1.23s/it][A
358.4s 203 Extracting feature from class: cookie.:  23%|▍ | 24/105 [00:32<01:39,  1.23s/it][A
359.6s 204 Extracting feature from class: cookie.:  24%|▍ | 25/105 [00:33<01:38,  1.24s/it][A
360.9s 205 Extracting feature from class: cookie.:  25%|▍ | 26/105 [00:34<01:37,  1.24s/it][A
362.1s 206 Extracting feature from class: cookie.:  26%|▌ | 27/105 [00:36<01:36,  1.24s/it][A
363.4s 207 Extracting feature from class: cookie.:  27%|▌ | 28/105 [00:37<01:35,  1.24s/it][A
364.6s 208 Extracting feature from class: cookie.:  28%|▌ | 29/105 [00:38<01:34,  1.24s/it][A
365.9s 209 Extracting feature from class: cookie.:  29%|▌ | 30/105 [00:39<01:33,  1.24s/it][A
367.1s 210 Extracting feature from class: cookie.:  30%|▌ | 31/105 [00:41<01:31,  1.24s/it][A
368.4s 211 Extracting feature from class: cookie.:  30%|▌ | 32/105 [00:42<01:30,  1.24s/it][A
369.6s 212 Extracting feature from class: cookie.:  31%|▋ | 33/105 [00:43<01:29,  1.25s/it][A
370.8s 213 Extracting feature from class: cookie.:  32%|▋ | 34/105 [00:44<01:28,  1.25s/it][A
372.1s 214 Extracting feature from class: cookie.:  33%|▋ | 35/105 [00:46<01:27,  1.25s/it][A
373.4s 215 Extracting feature from class: cookie.:  34%|▋ | 36/105 [00:47<01:26,  1.25s/it][A
374.6s 216 Extracting feature from class: cookie.:  35%|▋ | 37/105 [00:48<01:25,  1.25s/it][A
375.9s 217 Extracting feature from class: cookie.:  36%|▋ | 38/105 [00:49<01:24,  1.26s/it][A
377.2s 218 Extracting feature from class: cookie.:  37%|▋ | 39/105 [00:51<01:23,  1.26s/it][A
378.4s 219 Extracting feature from class: cookie.:  38%|▊ | 40/105 [00:52<01:22,  1.26s/it][A
379.8s 220 Extracting feature from class: cookie.:  39%|▊ | 41/105 [00:53<01:21,  1.27s/it][A
381.0s 221 Extracting feature from class: cookie.:  40%|▊ | 42/105 [00:55<01:20,  1.27s/it][A
382.3s 222 Extracting feature from class: cookie.:  41%|▊ | 43/105 [00:56<01:18,  1.27s/it][A
383.5s 223 Extracting feature from class: cookie.:  42%|▊ | 44/105 [00:57<01:17,  1.27s/it][A
384.9s 224 Extracting feature from class: cookie.:  43%|▊ | 45/105 [00:58<01:16,  1.28s/it][A
386.1s 225 Extracting feature from class: cookie.:  44%|▉ | 46/105 [01:00<01:15,  1.28s/it][A
387.4s 226 Extracting feature from class: cookie.:  45%|▉ | 47/105 [01:01<01:14,  1.28s/it][A
388.7s 227 Extracting feature from class: cookie.:  46%|▉ | 48/105 [01:02<01:13,  1.28s/it][A
390.0s 228 Extracting feature from class: cookie.:  47%|▉ | 49/105 [01:03<01:11,  1.28s/it][A
391.3s 229 Extracting feature from class: cookie.:  48%|▉ | 50/105 [01:05<01:10,  1.28s/it][A
392.6s 230 Extracting feature from class: cookie.:  49%|▉ | 51/105 [01:06<01:09,  1.29s/it][A
393.9s 231 Extracting feature from class: cookie.:  50%|▉ | 52/105 [01:07<01:08,  1.29s/it][A
395.2s 232 Extracting feature from class: cookie.:  50%|█ | 53/105 [01:09<01:07,  1.29s/it][A
396.5s 233 Extracting feature from class: cookie.:  51%|█ | 54/105 [01:10<01:05,  1.29s/it][A
397.8s 234 Extracting feature from class: cookie.:  52%|█ | 55/105 [01:11<01:04,  1.29s/it][A
399.1s 235 Extracting feature from class: cookie.:  53%|█ | 56/105 [01:13<01:03,  1.30s/it][A
400.4s 236 Extracting feature from class: cookie.:  54%|█ | 57/105 [01:14<01:02,  1.30s/it][A
401.7s 237 Extracting feature from class: cookie.:  55%|█ | 58/105 [01:15<01:01,  1.31s/it][A
403.0s 238 Extracting feature from class: cookie.:  56%|█ | 59/105 [01:16<01:00,  1.31s/it][A
404.3s 239 Extracting feature from class: cookie.:  57%|█▏| 60/105 [01:18<00:59,  1.31s/it][A
405.6s 240 Extracting feature from class: cookie.:  58%|█▏| 61/105 [01:19<00:57,  1.32s/it][A
407.0s 241 Extracting feature from class: cookie.:  59%|█▏| 62/105 [01:20<00:56,  1.32s/it][A
408.3s 242 Extracting feature from class: cookie.:  60%|█▏| 63/105 [01:22<00:55,  1.32s/it][A
409.6s 243 Extracting feature from class: cookie.:  61%|█▏| 64/105 [01:23<00:54,  1.32s/it][A
411.0s 244 Extracting feature from class: cookie.:  62%|█▏| 65/105 [01:24<00:52,  1.32s/it][A
412.3s 245 Extracting feature from class: cookie.:  63%|█▎| 66/105 [01:26<00:51,  1.32s/it][A
413.6s 246 Extracting feature from class: cookie.:  64%|█▎| 67/105 [01:27<00:50,  1.32s/it][A
415.0s 247 Extracting feature from class: cookie.:  65%|█▎| 68/105 [01:28<00:49,  1.33s/it][A
416.3s 248 Extracting feature from class: cookie.:  66%|█▎| 69/105 [01:30<00:47,  1.33s/it][A
417.6s 249 Extracting feature from class: cookie.:  67%|█▎| 70/105 [01:31<00:46,  1.33s/it][A
418.9s 250 Extracting feature from class: cookie.:  68%|█▎| 71/105 [01:32<00:45,  1.33s/it][A
420.3s 251 Extracting feature from class: cookie.:  69%|█▎| 72/105 [01:34<00:44,  1.33s/it][A
421.7s 252 Extracting feature from class: cookie.:  70%|█▍| 73/105 [01:35<00:42,  1.34s/it][A
423.0s 253 Extracting feature from class: cookie.:  70%|█▍| 74/105 [01:36<00:41,  1.34s/it][A
424.4s 254 Extracting feature from class: cookie.:  71%|█▍| 75/105 [01:38<00:40,  1.35s/it][A
425.8s 255 Extracting feature from class: cookie.:  72%|█▍| 76/105 [01:39<00:39,  1.35s/it][A
427.1s 256 Extracting feature from class: cookie.:  73%|█▍| 77/105 [01:41<00:37,  1.35s/it][A
428.5s 257 Extracting feature from class: cookie.:  74%|█▍| 78/105 [01:42<00:36,  1.36s/it][A
429.8s 258 Extracting feature from class: cookie.:  75%|█▌| 79/105 [01:43<00:35,  1.36s/it][A
431.2s 259 Extracting feature from class: cookie.:  76%|█▌| 80/105 [01:45<00:33,  1.36s/it][A
432.5s 260 Extracting feature from class: cookie.:  77%|█▌| 81/105 [01:46<00:32,  1.36s/it][A
434.0s 261 Extracting feature from class: cookie.:  78%|█▌| 82/105 [01:47<00:31,  1.36s/it][A
435.3s 262 Extracting feature from class: cookie.:  79%|█▌| 83/105 [01:49<00:30,  1.37s/it][A
436.7s 263 Extracting feature from class: cookie.:  80%|█▌| 84/105 [01:50<00:28,  1.37s/it][A
438.1s 264 Extracting feature from class: cookie.:  81%|█▌| 85/105 [01:51<00:27,  1.37s/it][A
439.5s 265 Extracting feature from class: cookie.:  82%|█▋| 86/105 [01:53<00:26,  1.38s/it][A
440.9s 266 Extracting feature from class: cookie.:  83%|█▋| 87/105 [01:54<00:24,  1.38s/it][A
442.3s 267 Extracting feature from class: cookie.:  84%|█▋| 88/105 [01:56<00:23,  1.39s/it][A
443.7s 268 Extracting feature from class: cookie.:  85%|█▋| 89/105 [01:57<00:22,  1.39s/it][A
445.1s 269 Extracting feature from class: cookie.:  86%|█▋| 90/105 [01:58<00:20,  1.40s/it][A
446.6s 270 Extracting feature from class: cookie.:  87%|█▋| 91/105 [02:00<00:19,  1.40s/it][A
448.0s 271 Extracting feature from class: cookie.:  88%|█▊| 92/105 [02:01<00:18,  1.41s/it][A
449.4s 272 Extracting feature from class: cookie.:  89%|█▊| 93/105 [02:03<00:16,  1.41s/it][A
450.8s 273 Extracting feature from class: cookie.:  90%|█▊| 94/105 [02:04<00:15,  1.41s/it][A
452.2s 274 Extracting feature from class: cookie.:  90%|█▊| 95/105 [02:06<00:14,  1.42s/it][A
453.6s 275 Extracting feature from class: cookie.:  91%|█▊| 96/105 [02:07<00:12,  1.42s/it][A
455.1s 276 Extracting feature from class: cookie.:  92%|█▊| 97/105 [02:08<00:11,  1.42s/it][A
456.6s 277 Extracting feature from class: cookie.:  93%|█▊| 98/105 [02:10<00:10,  1.43s/it][A
458.0s 278 Extracting feature from class: cookie.:  94%|█▉| 99/105 [02:11<00:08,  1.44s/it][A
459.5s 279 Extracting feature from class: cookie.:  95%|▉| 100/105 [02:13<00:07,  1.44s/it][A
460.9s 280 Extracting feature from class: cookie.:  96%|▉| 101/105 [02:14<00:05,  1.45s/it][A
462.4s 281 Extracting feature from class: cookie.:  97%|▉| 102/105 [02:16<00:04,  1.45s/it][A
463.9s 282 Extracting feature from class: cookie.:  98%|▉| 103/105 [02:17<00:02,  1.46s/it][A
465.4s 283 Extracting feature from class: cookie.:  99%|▉| 104/105 [02:19<00:01,  1.46s/it][A
465.4s 284 Extracting feature from class: cookie.: 100%|█| 105/105 [02:20<00:00,  1.46s/it][A
